-0.018080,0.006588,0.220106,-0.351300,-0.498715,-0.469542,0.224607,0.044403,0.179264,0.481856,-0.354676,-0.099611,-0.168538,-0.439154,0.217494,-0.224945,
0.145905,0.353482,-0.606300,-0.322364,-0.644835,-0.428326,-0.346820,0.328119,-0.354993,-0.057969,0.461592,0.480080,-0.047912,-0.144776,0.206361,-0.177186,
-0.021557,0.285099,-0.468526,-0.272515,0.027551,0.514339,0.498797,-0.078133,-0.062218,0.149560,0.329507,0.034470,0.163593,0.371747,0.289013,-0.027211,
-0.345575,-0.495098,-0.414495,0.107784,-0.378198,-0.161857,0.530560,0.337542,0.538226,-0.422745,-0.459555,0.296700,0.039107,0.344970,0.328608,-0.167286,
0.200703,0.002362,0.073167,0.061792,-0.033860,0.074410,0.407000,-0.385772,0.007731,-0.284681,-0.083765,-0.299711,0.360370,0.194258,-0.172351,-0.533285,
-0.381547,0.391038,0.028666,-0.115876,-0.130562,-0.452410,-0.154940,-0.309944,-0.476701,-0.253643,0.390285,-0.360992,-0.008823,0.228554,-0.339846,-0.068334,
0.213950,-0.465440,0.079075,0.464710,-0.104493,0.234357,0.318177,-0.022893,-0.181516,0.017470,0.222562,0.058101,-0.309628,-0.486498,0.212079,0.371213,
-0.322113,0.429604,0.047350,-0.259021,0.042836,0.474151,-0.040738,0.042086,0.426350,-0.234862,0.289619,0.265068,0.274743,-0.151460,-0.407138,-0.278445,
0.125100,-0.224133,0.247344,-0.158207,0.293382,-0.085186,-0.242109,0.279430,-0.072674,-0.129762,-0.077471,-0.267358,-0.194649,0.157008,-0.347134,-0.206367,
-0.190522,0.104767,0.306451,-0.109590,-0.322641,0.369308,0.352576,-0.360256,-0.242454,-0.329003,0.035789,0.450085,0.038117,0.492846,0.380868,0.017893,
0.229331,0.001607,-0.000819,-0.158297,0.069269,0.187738,0.446485,0.047060,-0.476033,-0.117686,0.288010,-0.218112,0.216231,-0.126474,-0.192376,0.217902,
0.224577,0.115479,-0.237778,0.217093,-0.070269,0.439970,-0.123123,0.436971,0.419303,-0.400895,-0.223691,0.067478,0.261344,0.396995,-0.208031,0.333378,
0.043329,0.244051,-0.030140,-0.333724,0.347633,-0.440419,0.180428,0.142598,0.106703,0.251944,0.366386,-0.282420,-0.320856,0.109841,-0.061242,0.232505,
0.127430,-0.480773,0.407402,0.161900,0.274788,0.315503,-0.226454,0.410255,-0.046210,0.315610,-0.282208,0.266834,-0.086375,0.432937,0.377899,-0.239437,
0.300660,0.324175,0.412210,0.102851,-0.468206,0.290855,-0.017627,-0.234507,0.457194,-0.045588,0.103039,0.445891,0.277581,0.008621,0.189219,-0.131940,
-0.370923,-0.008278,0.063564,-0.020884,-0.295464,0.017131,0.248955,-0.500157,0.501056,0.098238,-0.164548,0.424737,0.218887,-0.173773,-0.207731,0.334809,
-0.095432,0.463937,0.342950,0.230270,0.400501,0.116450,0.032023,0.274255,0.374691,-0.312311,0.090716,-0.199834,-0.419746,0.007647,0.378002,-0.240013,
-0.095044,0.240738,0.034396,0.360131,0.036709,0.129026,0.220176,0.063237,-0.511528,0.209221,-0.297377,-0.068956,0.200640,0.473185,0.287127,-0.467842,
0.387416,-0.316190,-0.160878,-0.175191,0.256645,0.063677,0.028001,0.400204,-0.276159,0.224333,0.430584,-0.175348,-0.279770,-0.002282,0.176414,0.311911,
0.250411,-0.127067,-0.212702,-0.145351,0.164997,0.301003,0.359045,0.305415,0.053406,-0.308287,-0.258557,0.436665,0.121632,0.315882,-0.117664,-0.452696,
-0.476897,-0.008591,-0.024888,-0.368648,0.021836,-0.270806,-0.398923,-0.387692,0.371151,0.197226,0.471618,-0.289575,0.348467,0.249013,-0.032531,0.457272,
-0.163930,0.307184,0.115528,0.392300,-0.143361,-0.120075,0.160115,-0.027879,-0.029527,-0.004135,0.387265,-0.275994,-0.059832,-0.165517,0.356624,0.174581,
0.069140,0.335777,0.195944,-0.418785,0.118137,0.068536,0.127471,0.026821,0.218552,0.145802,-0.154461,-0.186886,-0.346252,0.447345,-0.036908,-0.123876,
-0.019046,-0.036311,0.103223,-0.022648,0.292749,-0.487732,-0.105701,-0.483581,0.174947,-0.364223,0.410458,-0.283930,0.107108,-0.081409,0.298290,-0.110796,
-0.176921,-0.440431,0.222774,-0.225110,-0.499291,0.444403,-0.229564,0.408893,0.202467,-0.472945,0.488618,-0.313875,0.392001,-0.304865,0.142881,-0.125420,
-0.001644,0.132166,0.108478,-0.212363,0.204306,0.267022,-0.385274,0.041087,-0.379915,0.008864,-0.136000,-0.508864,-0.404070,-0.161195,0.069966,-0.155796,
-0.384432,0.379675,0.050170,0.485385,-0.275074,-0.284408,0.556141,0.284803,0.360899,-0.295262,-0.447551,-0.103450,-0.270488,0.444304,0.253146,0.418363,
0.240959,0.025046,-0.226366,0.154167,-0.142063,-0.377425,0.149641,0.293060,0.285190,0.416599,0.102760,0.351548,-0.043959,0.329632,-0.148042,-0.127692,
0.363728,-0.372817,0.070321,0.159472,-0.240705,-0.135461,-0.019506,0.500584,0.497787,-0.165624,-0.487307,0.336323,-0.479064,-0.355373,-0.145267,0.137085,
0.099121,-0.227954,0.042749,-0.425213,0.020229,0.436225,0.123343,-0.271758,0.235265,0.095799,-0.275395,-0.459572,0.156889,-0.367888,-0.245637,0.455096,
-0.022164,-0.364663,-0.413897,0.185483,0.075347,-0.445594,-0.308828,-0.022193,-0.203818,0.195750,0.171611,-0.013709,0.099155,-0.370087,0.313807,0.346584,
-0.039208,0.302280,0.044577,-0.342884,0.052318,0.024863,-0.189487,0.123599,0.198017,0.075286,-0.246442,0.030361,0.118159,-0.011837,-0.046218,0.400724,
0.157639,-0.111393,-0.401279,0.397726,-0.124200,-0.165975,-0.000891,0.101369,0.359294,-0.112538,-0.424009,-0.043749,0.183044,0.023783,-0.368192,-0.093334,
0.290372,-0.314910,0.293595,0.122489,-0.379442,-0.077657,-0.277534,-0.010437,0.067247,-0.341891,0.001231,-0.139154,0.304224,0.326488,0.371322,-0.255695,
0.060170,-0.125557,0.253038,-0.293641,-0.228128,0.077055,-0.041224,-0.160526,-0.013311,-0.329592,-0.134885,-0.467653,0.371398,0.087481,-0.254461,0.334339,
-0.542941,-0.545097,-0.327725,0.364575,-0.261976,-0.222954,0.466530,-0.137564,-0.037824,0.287820,0.244968,0.341427,-0.188761,0.156333,0.244324,-0.106695,
-0.357293,-0.177108,-0.065037,0.125074,-0.180612,-0.055909,0.269817,0.051583,0.336019,-0.206218,-0.011914,0.149857,0.206676,-0.017556,0.305706,0.308140,
0.395240,-0.065760,0.133874,-0.132136,0.386612,0.292437,-0.108290,0.057189,-0.497164,0.165388,0.187523,0.487032,-0.270579,0.130666,-0.400445,-0.062894,
-0.024327,-0.051599,0.283480,-0.102875,0.077160,0.099762,-0.168882,-0.109161,-0.061523,-0.435056,-0.352481,-0.225063,-0.304712,0.247444,-0.115166,0.129507,
-0.094361,0.104001,-0.115838,0.191780,-0.405129,-0.113065,-0.458464,0.373980,-0.111576,0.032751,-0.100488,0.460415,-0.092108,0.547052,0.380551,-0.258920,
0.381152,0.570870,0.395506,0.129122,0.007291,-0.384177,0.099180,-0.113304,0.592919,0.197413,-0.189240,0.413446,0.164963,-0.281551,0.458211,-0.357233,
0.075007,-0.145268,-0.296070,-0.162307,0.309164,-0.102185,-0.119872,0.234240,0.380416,0.547605,0.678035,0.714217,0.486988,-0.238217,-0.060374,0.066797,
-0.046221,0.110489,0.520513,-0.189817,0.142607,-0.267467,-0.274622,-0.085273,-0.065162,-0.124990,0.102275,0.495311,-0.488440,0.368755,0.262381,0.171945,
0.489214,-0.248714,0.646812,0.460106,0.076957,-0.099401,0.558183,0.257345,-0.197992,-0.158567,-0.299962,0.090400,-0.350292,0.411132,-0.189095,-0.220774,
-0.044475,-0.065083,-0.179113,-0.055075,0.184961,-0.238077,0.083328,-0.185029,-0.437561,0.343909,0.308761,0.086675,-0.234826,0.452976,0.215594,0.590083,
-0.272528,-0.201741,0.171406,0.061820,0.250490,-0.344243,-0.387065,0.294783,-0.332846,-0.218247,0.307078,0.069287,-0.303696,0.478484,0.139883,-0.083104,
-0.212829,-0.340208,-0.488223,-0.135254,0.281547,-0.236163,-0.047306,-0.439329,-0.253714,0.059402,0.521342,0.385593,0.359204,0.053156,0.132056,-0.258662,
-0.103402,0.229480,-0.474977,-0.311811,-0.466125,0.409034,0.047958,-0.000087,0.465945,-0.333267,-0.494008,0.060748,-0.191821,0.377896,0.046002,0.345978,
0.068403,0.209017,-0.385277,0.358374,-0.291528,-0.049499,-0.125839,-0.276997,-0.434406,-0.126086,-0.567457,-0.607088,0.251511,-0.303085,0.517009,0.160957,
-0.212890,-0.185269,0.223429,-0.296063,0.263476,-0.357824,-0.169856,-0.066983,0.287148,-0.204971,-0.260148,0.124432,-0.395779,0.422724,0.202998,-0.180645,
-0.158366,0.118966,0.496134,-0.429183,0.096633,-0.469952,-0.187352,-0.434948,-0.249119,-0.130915,0.593788,0.378276,0.486181,0.481279,-0.305149,-0.400824,
0.242136,0.036440,0.012274,0.345108,0.251554,-0.144978,0.364888,-0.119949,-0.382358,0.387679,-0.232761,0.340569,-0.114372,0.092088,0.141730,0.041813,
0.145701,-0.407566,-0.471698,-0.269554,0.273983,0.296070,0.480175,0.191894,0.276546,0.304101,0.027949,0.464128,-0.137807,0.095908,-0.324636,-0.223883,
0.319152,0.095220,0.433244,0.100756,-0.174551,-0.117375,-0.320109,0.126039,-0.258361,0.460031,0.534606,0.019523,-0.016097,0.206425,-0.054412,0.332077,
-0.257290,-0.159756,0.294939,0.391062,-0.215392,0.093111,0.158999,-0.039674,-0.314999,-0.311043,0.141839,-0.370809,0.153372,-0.116372,0.407543,0.070370,
-0.111835,-0.015427,0.040134,0.423606,0.452227,-0.205520,0.520881,-0.408718,0.067178,-0.177634,0.132387,0.507177,0.172691,-0.257943,0.145942,-0.271479,
0.446392,0.411551,0.301506,0.014956,0.282972,0.044245,-0.256697,0.342054,0.426893,-0.154749,0.428551,0.015915,-0.269375,0.488145,0.261614,0.137102,
-0.396726,0.389495,-0.304805,0.037976,0.457996,-0.035726,0.258226,-0.066620,0.260297,-0.243253,0.365580,0.453264,0.558137,-0.170565,0.332800,-0.118417,
-0.114505,-0.137135,0.304844,0.374068,-0.410985,0.270897,-0.304072,0.265159,0.064833,-0.293416,-0.457055,-0.303653,0.187027,-0.219588,0.488967,0.479367,
0.361891,-0.132040,0.257110,-0.367209,-0.434628,-0.376456,0.361533,0.264545,0.482791,-0.068752,0.248105,-0.257229,0.335566,-0.242829,-0.066710,-0.157148,
0.081223,0.284833,0.191617,0.493956,0.462737,-0.366878,0.277293,0.277495,0.008953,-0.017754,0.420743,0.012315,-0.140385,0.172383,-0.001839,0.084788,
-0.072105,0.217449,-0.384544,0.427777,0.215081,0.373692,0.256189,-0.278170,0.361811,-0.405974,0.180895,-0.132368,-0.105330,0.354240,-0.236761,-0.134724,
-0.178457,-0.082568,0.003421,0.371248,-0.144891,0.136705,0.459592,-0.355180,-0.190408,0.374543,0.414395,0.427623,0.454205,-0.437126,-0.081273,0.145616,
-0.231624,0.246071,0.325272,0.445451,-0.064308,0.237169,0.137716,-0.426964,0.452319,-0.070028,0.173262,0.254631,-0.434782,-0.363124,-0.066572,0.450116,
0.367089,-0.372786,0.047204,0.208888,0.335731,0.305665,0.015005,0.162588,-0.097130,0.361271,-0.134591,-0.431693,-0.426927,0.102187,-0.397449,-0.342517,
-0.006875,-0.334197,0.091601,-0.091063,0.292911,0.047122,0.204749,0.280999,0.426023,0.326472,-0.227531,0.030959,-0.148739,-0.042573,0.413664,-0.137446,
0.199198,0.308558,-0.056320,0.379235,0.021213,-0.117161,0.401451,0.442993,0.034432,0.380824,-0.327881,0.213886,-0.221161,0.316695,0.477709,-0.146806,
0.092274,0.314138,0.440642,0.363521,0.150044,0.237693,-0.205191,-0.321619,-0.182670,0.167548,-0.092659,-0.452527,-0.111640,0.133526,-0.031855,0.010123,
-0.223935,-0.344968,-0.437423,0.459768,-0.437892,0.290896,0.111431,-0.257485,-0.238264,-0.021761,0.072157,0.391384,-0.304987,0.405667,-0.215598,-0.477966,
-0.029801,0.294366,-0.139576,0.413327,-0.098651,-0.202567,0.127644,0.284204,0.265099,-0.205527,-0.181143,0.321619,0.344314,0.400320,0.182603,0.485286,
-0.354793,0.457976,0.155080,0.118275,0.183767,0.265923,0.251427,-0.104572,-0.227287,0.380459,0.335994,0.140706,0.190603,-0.285424,0.423917,0.045213,
-0.346400,-0.249047,0.173383,-0.183425,0.491169,0.136487,0.221376,0.290587,0.434691,0.445950,0.029798,0.040942,0.426107,0.396359,0.372711,-0.490809,
0.347271,0.269153,0.156339,0.191490,-0.440977,-0.129200,-0.302057,0.413175,-0.274102,-0.232536,0.138447,-0.266625,-0.259591,0.096999,0.133805,0.482222,
0.206631,-0.274059,0.473950,0.484661,0.386056,0.061309,-0.130956,-0.455400,0.030916,0.273131,0.337234,-0.454330,-0.121597,0.161811,-0.333549,-0.021452,
0.470065,-0.406049,0.319666,-0.311914,-0.060320,-0.366665,0.150146,0.478829,0.341854,0.245602,0.426749,-0.417032,0.339782,-0.211866,0.404064,-0.471537,
-0.284548,0.153877,0.149293,-0.500037,-0.395482,-0.190464,-0.329817,-0.436035,-0.210483,0.354399,-0.141142,-0.175663,-0.041631,0.153096,-0.033137,0.434019,
-0.374813,-0.163745,-0.324509,-0.232476,0.103541,0.481585,0.078045,-0.081696,0.355658,-0.210312,0.386357,0.220618,-0.522656,0.424537,-0.428548,-0.340892,
0.416810,-0.007923,-0.052649,0.162133,-0.271155,0.042994,0.003491,-0.481216,0.466024,-0.405674,-0.090555,0.040378,0.472564,0.217521,-0.045356,0.077882,
0.459527,0.310417,-0.471832,-0.276178,0.313309,-0.303440,-0.323077,0.136862,-0.517265,0.355491,-0.329047,-0.400700,0.485120,0.244345,-0.257578,-0.260892,
0.233111,-0.110752,-0.236698,-0.184758,-0.220302,-0.288684,-0.055967,0.183001,-0.134053,-0.081255,0.179165,0.488047,-0.260535,-0.383952,0.081185,-0.272784,
-0.405655,0.138347,0.309745,-0.113053,-0.625003,0.089426,0.179375,-0.383060,0.012692,0.097913,0.069960,0.284890,0.472259,0.324312,-0.420236,-0.438141,
-0.415295,-0.480552,-0.219146,-0.051390,0.354762,0.340700,0.480734,0.075340,-0.203878,0.060603,-0.458947,-0.427909,-0.476733,-0.126302,-0.598359,-0.183494,
-0.252319,-0.389471,0.331054,0.358415,0.088637,0.030431,0.290020,-0.061954,-0.031722,-0.190919,0.169518,0.339870,-0.153569,-0.089531,-0.040400,0.471694,
-0.360171,-0.430495,-0.421076,0.349421,-0.396730,-0.296870,0.235370,0.239590,0.055296,-0.384377,0.168626,-0.055752,-0.584710,-0.583344,-0.564482,-0.148577,
-0.125357,-0.099064,0.611538,-0.272764,-0.309170,0.373946,0.328715,0.126483,-0.467843,-0.029229,-0.087370,0.271875,0.435058,0.167363,0.179166,0.430391,
-0.411537,0.380818,-0.125445,-0.179982,0.154010,0.075998,-0.191290,-0.392092,-0.264310,-0.554014,-0.306501,-0.423407,0.342687,-0.383439,-0.100024,-0.337826,
-0.437522,0.417805,0.063937,0.332395,-0.110428,-0.180661,0.092341,0.032867,-0.000552,-0.085444,-0.287976,0.178731,0.127307,-0.333538,0.395018,0.068443,
-0.269491,-0.561186,-0.103759,0.503966,0.380656,0.179002,-0.584615,-0.244780,-0.243783,-0.024228,0.167228,0.259160,-0.485046,0.056287,-0.179758,0.141696,
-0.336875,-0.425513,-0.005721,0.015000,-0.236102,0.358887,-0.454311,0.033568,-0.085108,-0.026852,0.470482,-0.394256,-0.279356,-0.418331,-0.272504,-0.114784,
-0.395818,0.113015,-0.038164,0.662331,-0.000701,0.218039,0.237638,0.256824,-0.457844,0.262173,-0.039469,-0.054788,0.184152,0.328858,0.002786,-0.138266,
-0.183984,-0.295518,0.167104,-0.280555,-0.315707,-0.185938,-0.359041,-0.382063,0.308758,-0.445488,0.383042,0.363431,-0.230385,-0.348091,0.001301,0.716712,
0.322050,0.488039,-0.447358,-0.116453,-0.395655,0.206687,-0.176404,0.254423,-0.373905,-0.146825,-0.242383,-0.027991,-0.364481,-0.013826,-0.454508,-0.416076,
0.093805,-0.343233,-0.113857,-0.114550,-0.306482,0.334018,0.117638,0.009484,0.456994,0.111353,0.128355,0.172492,0.576188,0.182643,0.146283,-0.287824,
-0.069707,-0.369495,-0.289836,-0.445255,-0.140217,0.407924,0.002825,0.187176,-0.092931,0.006659,0.205248,-0.221356,0.052114,0.204514,0.332683,-0.329585,
0.307238,-0.015212,-0.221336,0.173471,0.475731,-0.225735,-0.412813,-0.228836,0.003376,0.296143,-0.181965,-0.389816,-0.510135,0.072472,0.344105,-0.004831,
-0.438279,-0.309210,-0.325083,0.009581,-0.243315,0.002519,0.090569,-0.002441,0.360603,-0.229594,0.100754,-0.216870,-0.116351,-0.527333,0.280823,0.568217,
-0.347264,0.163813,-0.508734,0.147132,0.113800,-0.317250,-0.113647,0.007073,-0.133928,-0.220765,0.423473,-0.354900,-0.209914,-0.264140,0.186133,0.054298,
0.256309,-0.494389,-0.137346,-0.019725,0.124839,-0.329784,0.202363,0.304188,-0.094840,0.114419,-0.073213,0.252996,-0.312070,-0.255331,0.319244,0.511417,
-0.257364,-0.566477,-0.608882,-0.382555,-0.412696,-0.223534,-0.186914,-0.437760,-0.253570,0.165617,-0.412897,-0.029394,-0.460784,0.371673,-0.311839,-0.478844,
-0.444514,-0.080568,-0.005712,0.319798,0.157502,-0.524675,-0.389414,-0.030946,0.232191,0.223083,-0.410275,0.215893,0.346076,0.157953,-0.599661,-0.029081,
0.279273,0.312931,-0.101450,0.018704,-0.017907,-0.242759,-0.339910,-0.456589,0.370597,0.442326,0.126241,0.187818,-0.293907,0.477645,-0.533243,-0.429829,
-0.159656,-0.288904,0.369044,-0.402866,0.372118,0.088046,-0.342907,0.416236,-0.357639,-0.570257,0.121808,-0.060125,-0.433831,-0.125822,0.369790,-0.447811,
0.092630,-0.123078,-0.461977,0.196106,-0.481810,-0.188278,0.205763,0.467422,-0.044816,0.349801,-0.120721,-0.133372,-0.294120,0.102430,0.133810,0.434469,
-0.001058,0.486554,0.017187,-0.578885,-0.547295,-0.008682,-0.261536,-0.424248,0.004648,0.163170,-0.146788,0.115555,0.070611,-0.314296,-0.043123,-0.391808,
-0.238090,0.169757,0.280770,-0.454677,0.436927,-0.468332,-0.160408,0.278176,-0.282730,-0.224116,0.152869,-0.036124,-0.393158,0.380053,-0.315409,0.023899,
-0.012386,-0.525372,-0.602782,-0.282470,-0.018857,0.202600,-0.173447,0.029915,0.252705,-0.407459,-0.268593,-0.321359,-0.105207,0.171388,-0.232933,-0.477239,
0.422191,0.241476,0.408556,-0.431559,-0.463517,0.138531,-0.039243,-0.026289,-0.137042,-0.031109,0.009517,-0.185135,-0.488821,-0.031039,0.098826,0.317080,
0.097284,-0.138852,0.011524,0.010598,0.261023,-0.039269,-0.464780,-0.460967,-0.449853,0.337341,0.351440,0.132123,-0.115802,0.380301,0.300328,0.406141,
0.219886,0.053491,-0.403450,0.064493,0.033479,-0.404582,-0.035681,0.264128,-0.617324,-0.384634,-0.350949,0.313818,0.158170,-0.391173,-0.366625,-0.131221,
-0.357386,-0.491467,-0.396543,-0.155995,0.204306,0.416013,-0.247571,-0.209895,0.256909,-0.023459,-0.296124,0.216252,0.293544,0.469634,-0.322648,-0.007442,
0.222999,0.052897,0.225131,-0.355022,-0.299223,0.268374,0.356024,-0.135959,0.122913,0.357237,-0.051578,0.243179,-0.342624,0.363200,0.425028,0.057146,
0.196249,-0.299768,-0.343362,0.193271,0.502365,0.209747,0.212091,0.166507,-0.411885,-0.348036,-0.241558,-0.354829,-0.115974,0.288169,-0.202485,-0.413737,
-0.359035,-0.470376,-0.066771,0.380463,0.003619,0.095017,0.229263,0.006958,-0.017631,0.248042,0.016268,-0.051164,0.109058,0.258721,-0.091550,0.193086,
-0.459159,-0.315567,-0.038271,0.122091,0.201470,0.140474,0.155926,-0.486799,-0.109606,-0.118671,0.142384,0.432033,0.263046,0.262213,-0.437265,0.152176,
-0.249318,-0.204206,-0.138086,0.498583,-0.248076,-0.208890,-0.042619,0.025590,0.356227,-0.448149,-0.475036,0.058530,0.214635,-0.275048,0.285259,0.137126,
0.401748,0.515846,0.516656,-0.182049,-0.006206,-0.211660,0.144726,-0.389292,-0.393490,-0.255833,0.434978,-0.285521,0.112850,-0.300801,0.446133,0.455699,
-0.280922,0.385827,-0.404660,0.110187,0.316553,0.401547,-0.335078,-0.071612,-0.349723,0.427923,0.325177,0.262696,0.101894,-0.494811,0.402385,0.328787,
-0.477612,0.165514,-0.401624,-0.373798,-0.005336,-0.306174,-0.210320,-0.350974,0.024572,0.321712,-0.316794,-0.260126,-0.087878,-0.392148,-0.281152,-0.209281,
-0.137928,-0.217093,0.128864,-0.273980,-0.352016,0.385830,0.229026,0.325861,0.267022,-0.084002,-0.451018,0.417570,0.488235,-0.180901,0.011723,-0.030870,
-0.305261,-0.436094,-0.199698,0.113605,-0.056352,0.131581,0.070330,-0.363491,-0.379879,-0.365993,0.164510,-0.042528,-0.377926,0.407376,0.485351,0.137135,
0.463469,0.322475,-0.317355,-0.058445,0.209671,-0.391735,0.310583,0.492731,-0.348253,-0.029183,-0.385554,-0.460840,-0.417125,0.241868,-0.411781,-0.133457,
-0.256532,0.493486,0.001947,-0.068668,0.051347,-0.358364,0.493622,0.146779,-0.172842,-0.434965,0.417967,-0.051778,-0.275076,-0.110138,-0.380723,0.137252,
-0.141513,0.254386,-0.228221,-0.465393,0.037210,0.389444,0.380800,0.379325,0.262363,0.432330,0.216770,-0.218862,0.144531,-0.216492,0.387288,0.475049,
-0.490139,-0.344958,0.327631,-0.090228,0.077166,0.196219,0.386238,0.436325,0.127491,-0.083707,0.275260,0.450631,0.219811,0.229189,-0.264527,0.068250,
0.377631,-0.294146,0.084235,0.327003,-0.409381,0.297359,-0.379232,0.523093,-0.439423,0.049872,0.312891,0.475726,0.434346,-0.188869,0.435475,-0.074267,
-0.123280,-0.340541,0.196417,0.034577,0.311300,0.174000,-0.142505,0.406731,0.011521,0.357050,-0.171254,0.349585,-0.319286,0.085121,0.337407,-0.111201,
-0.436897,-0.104605,-0.156178,0.493229,-0.075961,0.476668,0.012819,0.156655,0.101988,0.479750,0.165956,0.078570,0.282128,0.166311,-0.422633,-0.004785,
-0.236781,0.013607,0.293802,0.428691,-0.461619,0.283645,-0.284787,-0.407446,0.033897,-0.390882,-0.357231,-0.207239,0.128958,0.408196,-0.359141,0.299374,
-0.393376,-0.439055,0.270013,0.122497,-0.485293,0.312853,0.315089,0.212438,-0.496826,0.350344,0.332865,0.256750,0.040775,0.016778,0.353001,0.073461,
-0.013018,0.027910,-0.390235,0.346086,0.123776,-0.146087,-0.109898,0.379280,-0.226231,0.206619,0.150537,-0.092895,0.317376,-0.268048,-0.467174,0.291979,
0.010289,-0.409227,0.048260,-0.208929,-0.195813,-0.060688,0.217394,0.250490,0.291004,0.044531,-0.414164,-0.267338,-0.567307,0.020383,0.204067,0.236543,
-0.189526,0.452233,-0.391635,-0.363717,0.217698,-0.300405,-0.201793,0.539028,-0.054025,0.366220,0.317859,0.012511,0.306674,-0.274244,-0.071395,0.180243,
-0.453057,0.005341,0.066773,-0.117348,0.189002,0.414498,-0.068739,0.387909,-0.084539,-0.050300,0.074255,-0.370001,0.420453,0.457544,0.524020,-0.433153,
0.069466,0.006444,0.407545,0.290874,-0.167746,0.162949,0.138156,0.462332,0.024684,-0.358810,-0.359733,-0.247266,-0.279403,-0.262821,0.310593,0.263366,
0.409368,0.226611,0.392417,-0.046882,-0.253446,-0.401452,-0.125243,-0.108423,-0.239140,-0.189784,0.337640,-0.140316,0.105770,0.230729,-0.029035,0.270759,
-0.044407,0.170614,0.088809,0.289183,-0.139368,0.032752,-0.416727,-0.432704,-0.198578,0.252739,0.472912,-0.235028,-0.221776,0.305696,-0.056063,-0.261833,
0.235902,0.175483,0.088041,0.452260,-0.149680,-0.208149,0.618560,-0.430088,0.364834,0.026426,-0.151249,0.016246,-0.236999,0.508106,0.087724,-0.131810,
-0.152070,-0.411003,-0.142836,-0.181833,0.286306,0.369357,-0.281629,-0.347073,-0.111346,0.277485,-0.343329,-0.070644,0.315613,-0.209440,0.353127,-0.238734,
