-0.062004,0.298967,-0.362618,0.481434,-0.461083,0.023536,0.224075,0.293435,-0.450694,0.028960,0.376099,0.280036,-0.443209,-0.055460,0.146326,-0.069836,
0.494103,-0.247618,0.044201,0.478840,0.238310,0.531203,0.159287,0.115688,0.183312,0.192658,0.175514,0.315491,0.310823,0.191788,-0.059269,-0.005018,
-0.342129,0.046922,0.312353,0.029039,0.047809,0.446427,-0.027683,-0.068271,-0.274257,0.229971,0.383784,-0.450135,-0.134574,0.367128,-0.160658,-0.153678,
0.503399,0.191640,-0.297101,-0.340313,-0.411675,0.406343,0.476046,-0.184325,0.561921,0.231446,-0.529189,-0.260888,0.067399,0.142816,0.041741,0.095388,
0.030375,0.137938,0.106993,-0.278609,0.061844,0.344395,0.049127,0.414881,0.024896,0.541523,-0.294484,0.480269,0.526444,-0.322701,-0.057798,0.287790,
0.210651,-0.465655,-0.290037,0.109764,-0.190216,0.489557,0.236240,0.211065,0.174595,-0.249626,0.118918,-0.119602,-0.267741,-0.546820,-0.113429,0.263057,
0.149673,-0.330309,0.087070,-0.058125,-0.382908,0.357891,-0.296314,0.510116,-0.208348,-0.185276,-0.316055,-0.447706,-0.054644,0.347783,-0.440705,0.254590,
0.070705,-0.365408,-0.326865,0.420631,-0.031340,0.206432,-0.088460,-0.419557,-0.317711,-0.502705,-0.430739,-0.338888,-0.412870,0.213185,-0.427706,0.085342,
-0.375856,-0.353306,0.407962,-0.128200,0.037585,0.357180,0.152996,0.194229,-0.053228,-0.445769,0.328708,0.368453,0.332602,-0.300471,0.181332,-0.242667,
0.357188,0.128206,0.431732,0.028200,-0.166492,0.411323,0.094129,-0.200226,0.453940,0.075020,-0.308308,0.350403,-0.156209,0.473306,-0.282749,0.326677,
-0.193119,-0.189100,-0.271197,0.273931,-0.322892,-0.444000,0.064303,0.429750,-0.336708,0.059346,0.349224,0.235804,0.325190,0.099731,-0.358393,-0.172996,
0.301826,0.148203,-0.059631,0.293735,-0.194327,-0.158584,-0.079843,0.080131,0.424330,0.527119,0.008410,0.547662,-0.065287,-0.361345,-0.290615,-0.071422,
-0.416093,-0.185095,-0.330144,0.411454,-0.294266,0.099453,0.358333,0.418406,-0.168734,0.524731,0.262757,-0.172088,-0.133984,0.181356,-0.345354,0.222629,
-0.088031,-0.251045,-0.065810,-0.390424,-0.376799,0.420534,0.459458,0.189794,0.145662,-0.278995,-0.467818,-0.179911,-0.585345,-0.141448,0.024226,-0.122203,
0.148948,-0.389645,0.335068,0.445252,-0.379668,-0.167106,0.127039,0.381915,-0.476431,-0.158876,0.050605,0.159110,0.457485,-0.055766,0.156272,-0.428324,
-0.394499,0.470117,-0.384867,0.411047,0.210248,-0.543965,0.008136,-0.333429,0.001069,-0.184225,0.553234,-0.076591,-0.491352,0.152278,0.256902,-0.444399,
0.547548,0.361885,-0.154702,-0.089828,0.222396,-0.260364,0.346482,-0.303275,0.424678,-0.269732,0.451761,-0.433843,0.365920,0.358417,0.042995,0.230824,
0.472296,-0.185298,-0.012195,0.161014,0.273441,-0.488600,-0.185503,0.177075,0.121383,0.391786,-0.545344,-0.158533,-0.081684,0.504580,0.389384,-0.149087,
-0.350714,0.109760,-0.376033,-0.036511,-0.123157,0.075427,-0.066381,-0.296249,-0.149963,0.420699,-0.421535,-0.371755,0.098696,-0.074672,-0.458576,0.125632,
-0.601178,-0.271619,0.250523,0.270588,-0.353396,-0.019032,0.110083,-0.137137,0.089405,0.164973,-0.052501,0.394393,-0.327893,0.288206,-0.457940,0.282952,
0.360378,0.289331,0.327605,0.328253,-0.170649,0.140758,-0.120165,0.600599,-0.139337,0.365109,-0.369218,0.021542,0.260078,-0.011238,-0.428127,-0.333894,
0.226898,-0.072535,0.340997,-0.178157,0.334194,0.030641,-0.268325,-0.243448,0.058701,0.394348,-0.133537,-0.447295,0.144826,0.176015,-0.117835,0.198389,
-0.054675,0.125397,0.362449,-0.054672,0.554869,-0.127498,-0.407593,-0.066626,-0.313899,-0.292144,0.358246,0.181011,0.093550,0.134068,0.242404,0.064984,
-0.329596,0.191282,0.350724,0.456451,-0.175736,0.372082,-0.322358,0.437254,0.019700,-0.481079,0.292566,-0.375843,-0.223279,0.093148,-0.232729,-0.322697,
0.389427,-0.066694,0.101591,-0.058251,0.443542,-0.406093,-0.154303,-0.304315,-0.014308,0.047084,0.057781,0.329365,0.252394,-0.355328,0.193775,-0.050625,
-0.351049,0.263237,-0.199667,-0.031388,-0.133442,0.239280,-0.403104,-0.429350,-0.412983,-0.007700,0.112251,0.149480,0.136945,-0.489276,-0.037796,-0.446475,
0.301328,-0.038076,-0.346120,-0.084364,0.444179,0.384885,0.031097,0.205860,-0.460265,-0.121097,0.386784,0.136479,-0.054521,0.187765,0.394772,-0.350307,
-0.274682,0.072192,-0.475249,-0.455473,0.281976,0.391751,0.459075,0.478790,0.019730,0.301141,0.130421,-0.036760,-0.020949,0.461406,-0.288586,-0.484253,
-0.000839,-0.326228,0.333430,-0.370449,0.439085,-0.151967,-0.184927,-0.287622,-0.015885,-0.298608,0.182089,-0.347499,-0.426511,0.104327,0.259056,0.168020,
-0.022661,0.473444,0.114796,-0.404696,0.057343,0.120753,-0.356514,0.274578,0.229626,-0.042887,0.052476,0.182139,0.200113,0.487331,-0.403458,-0.011041,
0.436828,0.436541,0.150997,0.132553,0.466948,-0.017502,0.273247,0.206473,-0.463134,0.016251,0.083604,0.112376,-0.410054,0.194072,-0.408666,0.329682,
0.187202,0.376088,0.087123,-0.175902,0.324758,0.230496,-0.072355,-0.134748,-0.195345,-0.464311,-0.446628,0.247366,-0.117947,-0.309946,-0.369141,0.175493,
0.207341,-0.345311,0.070086,-0.230522,-0.249138,0.374081,-0.116137,0.470915,0.091685,0.386215,-0.331643,0.064390,-0.366344,-0.200665,-0.410540,-0.280358,
-0.248952,-0.309011,-0.159583,0.196946,0.352192,0.100096,-0.424750,-0.069869,-0.017151,-0.397564,0.054975,-0.269506,0.171145,-0.393198,0.208978,0.076342,
-0.409238,-0.186969,-0.029942,0.164841,-0.330296,0.142539,-0.458013,0.076095,0.184962,0.361241,0.354338,0.296329,0.495684,-0.165987,-0.018626,-0.183953,
-0.145253,-0.532998,-0.221477,0.030006,-0.246749,-0.294752,0.065907,-0.126828,0.518353,-0.374650,0.006753,-0.342574,0.490020,0.458190,0.191771,0.471665,
0.493953,0.380185,-0.358523,0.223798,-0.251693,-0.051558,-0.405792,0.433137,0.145890,-0.280836,-0.251940,0.035622,0.093386,-0.363226,-0.418370,-0.414228,
0.201797,-0.273359,0.071806,-0.146359,-0.052316,0.196130,0.403541,-0.077220,0.065050,0.424499,-0.189926,0.284973,0.355634,-0.103224,-0.164363,-0.034272,
-0.404358,0.000740,-0.167380,0.228174,-0.227213,0.008461,-0.316435,0.480334,-0.470712,-0.243707,-0.413183,0.207016,-0.523972,0.049930,-0.078914,0.209284,
0.174476,0.389238,-0.167218,0.403713,-0.234367,-0.258659,0.102387,0.180165,-0.188742,-0.362474,-0.295695,0.190857,0.606267,0.198004,-0.265289,-0.194940,
-0.133432,-0.046532,-0.057424,0.334297,0.272744,-0.228785,-0.285061,0.019570,0.003479,-0.458849,-0.195263,0.276022,0.257494,-0.046622,0.003625,0.240612,
-0.230693,-0.457224,0.162783,-0.109210,0.153199,-0.197906,-0.038444,0.453268,-0.314721,-0.061106,-0.198370,-0.014648,-0.318595,-0.034273,-0.158531,0.078562,
0.362616,-0.010159,-0.454595,-0.462567,-0.456230,-0.108303,-0.284569,-0.470141,0.298026,-0.177461,0.099822,-0.464405,0.338223,-0.125679,-0.139056,0.282764,
-0.160587,0.394543,0.033591,-0.268332,0.276919,0.371534,0.191181,0.228675,0.011865,0.103557,0.198245,-0.036774,-0.144058,0.440673,-0.268453,-0.240225,
-0.338843,-0.297730,0.154481,0.028086,-0.058196,-0.021870,0.312241,-0.385455,0.359070,-0.052644,0.452015,0.426500,-0.369234,-0.380208,0.261941,-0.294844,
-0.215893,0.065308,0.359353,0.495679,0.210605,0.023206,0.493796,0.017122,0.018291,-0.306000,-0.403241,0.201322,0.166110,0.327744,0.138337,-0.369702,
0.059329,-0.117521,0.159143,-0.142529,0.281391,0.196705,-0.227513,-0.132877,0.184832,-0.001129,-0.113667,0.566571,-0.137419,0.280703,0.216686,0.334103,
0.439676,0.582137,-0.255523,0.274955,0.365764,0.522232,0.458841,-0.433127,-0.543830,-0.432626,0.175171,-0.242020,0.197012,0.487645,-0.321530,0.116669,
0.176596,-0.017101,-0.469965,-0.337803,0.314159,-0.465647,-0.049014,0.384362,-0.089735,-0.209971,0.109036,0.350017,-0.412613,0.132636,0.243227,0.271758,
0.596435,0.131418,-0.229640,-0.025608,0.268508,-0.254452,-0.020504,0.306914,0.018345,-0.122233,-0.194267,0.392145,0.134175,0.274898,-0.400609,0.319091,
-0.369844,-0.174597,-0.509424,0.335724,-0.322117,0.322990,-0.101769,-0.335099,-0.012334,-0.160724,0.037434,0.377042,0.209046,0.532688,-0.019228,-0.048645,
-0.441628,-0.038039,0.222768,0.449902,-0.256056,-0.100384,0.015273,-0.201290,-0.285234,0.167241,-0.135606,0.190513,-0.341404,0.216329,0.086337,0.297148,
-0.386356,0.053197,0.120826,0.056999,-0.007664,0.415293,0.332053,-0.265389,0.312859,0.427668,0.139598,-0.386845,-0.216358,0.110106,0.046753,-0.088803,
0.328880,-0.516120,-0.354684,0.456319,-0.321526,-0.429240,-0.480661,0.407000,0.298732,0.363733,0.018656,-0.301092,-0.514392,0.186031,-0.256812,0.048258,
-0.064629,-0.378033,0.392419,0.255780,0.381087,0.374323,0.123222,-0.259742,-0.315973,0.153846,-0.042643,-0.199998,-0.394859,0.123400,-0.093963,0.353020,
-0.292568,-0.080919,0.322271,-0.015617,-0.023602,-0.091489,0.218284,0.375484,0.170004,0.402532,-0.149299,-0.200211,-0.245916,-0.168991,0.418037,0.031591,
0.145935,0.231428,0.071687,-0.321589,-0.198954,-0.008061,0.459103,-0.239986,0.075808,0.209472,-0.010117,-0.147866,0.341273,0.237283,-0.231850,0.251563,
-0.140335,-0.432946,-0.429940,0.318522,-0.190069,-0.318006,0.259343,-0.004327,-0.361189,0.323193,-0.194184,0.520422,0.391123,0.018829,0.293419,0.433271,
0.179804,-0.365432,-0.187951,0.239290,-0.323117,-0.125411,0.343661,-0.146483,-0.156293,0.416197,-0.363713,0.036263,-0.421691,-0.240632,0.134177,0.291216,
-0.242200,-0.279891,-0.372039,0.379213,-0.414126,0.075985,0.170034,-0.025503,0.216692,-0.012291,-0.206131,-0.135298,-0.444626,0.168573,0.148790,-0.266035,
0.051810,-0.231477,0.419456,0.221088,0.222006,0.034644,-0.095357,-0.214993,0.091023,-0.150870,0.154391,-0.244493,0.098031,0.267640,-0.225645,0.107830,
-0.060634,-0.282749,0.575600,-0.073928,-0.186879,-0.050755,0.303916,-0.403098,0.447271,-0.413716,-0.399212,0.008468,-0.128941,0.416050,0.082595,-0.344225,
0.109760,-0.425252,0.451354,0.282568,0.091323,-0.003164,-0.293630,0.028868,-0.471280,0.356973,-0.475095,-0.309899,-0.130138,0.396113,0.214873,0.274922,
0.147250,0.117245,0.109009,-0.125080,0.092258,-0.185784,-0.231069,-0.226314,0.406472,-0.118568,-0.060367,0.451842,-0.254969,0.373554,-0.381715,-0.026312,
0.460492,-0.127101,0.319357,0.275522,0.046164,-0.089073,-0.301920,-0.177369,-0.392484,0.306007,0.232915,0.351694,0.302111,-0.303267,-0.241140,0.155182,
-0.208013,0.389639,-0.324008,0.111211,0.077374,0.097643,-0.326102,0.395474,-0.250147,0.154440,-0.020690,-0.506079,-0.094201,0.051933,-0.373846,0.158674,
-0.154418,-0.269389,0.411958,0.156725,-0.025140,0.412288,0.445384,0.328747,0.364393,0.458229,-0.387478,0.244455,0.235670,-0.390562,-0.143569,0.280198,
-0.439378,-0.214750,-0.164021,0.271416,-0.063128,0.483032,0.330217,0.498125,-0.109065,0.414247,-0.421403,-0.457854,0.234148,0.199739,-0.493052,-0.374494,
0.002508,0.308817,0.233691,0.625522,-0.152863,0.411773,0.389865,0.138916,0.318149,-0.019118,-0.080815,-0.513488,0.364715,0.140881,0.046048,0.140248,
-0.139943,-0.010422,0.386246,0.389209,-0.339191,-0.239501,0.149275,-0.274294,-0.203307,-0.172359,-0.317560,-0.417371,-0.019420,0.163543,0.113644,0.364027,
0.543881,0.074258,0.440705,-0.088893,-0.393294,-0.361496,-0.099225,0.097711,0.073844,0.262667,0.082875,-0.040666,0.328455,-0.296228,0.195775,0.165427,
0.478757,0.443640,-0.092895,-0.257781,-0.447037,-0.526080,0.197156,-0.189877,0.431181,-0.201158,0.107859,0.363226,-0.117560,0.105046,0.130277,-0.088367,
0.227205,0.399034,-0.501674,0.377342,0.067384,-0.362097,-0.196716,-0.357143,-0.398953,0.344081,-0.382748,-0.274143,-0.189804,0.235607,-0.377270,-0.426127,
0.032807,-0.187182,0.063234,0.093701,0.114497,-0.385946,-0.335168,-0.130060,-0.207377,0.067144,0.127109,0.103605,0.473434,-0.380905,0.474852,0.274388,
-0.229618,-0.479492,0.421110,0.154836,0.482696,-0.094165,-0.064623,-0.107471,-0.445009,0.451494,0.152247,0.244883,-0.259838,0.263680,0.125037,0.442711,
-0.247688,-0.351808,0.200497,0.174613,-0.214927,-0.437811,0.257900,-0.005888,0.074519,0.185899,-0.350290,-0.326751,0.381039,-0.469451,0.050890,-0.270837,
0.038438,0.392270,0.044176,-0.225974,-0.449583,-0.245476,-0.251213,-0.173299,0.269951,-0.167470,0.197714,0.253502,0.202103,-0.201076,-0.191175,0.492706,
0.456389,-0.447691,-0.294702,0.218192,0.380581,0.440336,0.170858,0.099048,-0.092364,0.344325,0.020798,-0.189352,0.146596,0.031510,0.170766,0.454436,
-0.251183,0.181077,0.182904,0.040452,0.079184,-0.011294,0.074374,0.196537,-0.265160,-0.234032,0.172799,-0.252424,0.413307,0.410021,0.242995,0.319799,
-0.301624,0.206951,-0.153171,-0.328895,-0.221763,-0.193899,-0.087512,-0.189993,-0.392422,-0.175924,-0.391722,-0.329125,-0.411431,-0.034013,-0.399987,0.409202,
0.252820,0.057411,-0.449013,0.043155,0.034703,-0.058506,0.140846,-0.477390,-0.411042,-0.451953,0.360972,0.001717,-0.249243,0.183905,0.394089,0.283772,
-0.332065,0.307718,-0.201651,0.267479,0.028825,-0.236412,0.427916,-0.446753,0.149906,-0.043387,-0.317185,-0.335772,-0.354268,-0.323580,-0.495039,0.341374,
-0.437065,0.214394,-0.236489,0.138280,-0.452137,-0.526436,-0.420026,0.125315,0.140002,-0.461528,0.048522,-0.367858,-0.204603,-0.221218,-0.355340,-0.481964,
0.203452,-0.424223,-0.362363,0.022272,0.338161,-0.056149,0.041569,-0.503708,0.130156,0.073637,0.421893,-0.468906,-0.548199,0.050094,0.377359,-0.301902,
0.290054,-0.112519,0.342102,0.037621,-0.064941,0.046692,-0.438876,0.200806,0.404535,0.134512,0.349197,0.452776,0.201895,0.318201,-0.242284,-0.062044,
-0.202188,-0.244358,0.315626,0.210318,0.067741,-0.476297,-0.435649,-0.267891,-0.072075,-0.371488,-0.116721,0.140356,0.234054,-0.490281,0.409881,0.001551,
0.010358,-0.439966,-0.090461,-0.295991,-0.388614,-0.487289,0.384933,0.469388,-0.104602,-0.314694,0.283240,-0.401215,-0.164929,-0.499574,-0.095116,0.238548,
-0.376969,-0.318667,-0.132631,0.448457,-0.324876,0.114294,0.076688,-0.082402,0.386152,-0.030192,0.189501,0.095326,-0.319535,0.256484,-0.042813,0.258223,
0.438374,0.172110,-0.491730,0.205298,0.129539,0.362663,-0.012323,-0.319451,-0.060729,-0.353097,-0.151393,0.531729,-0.261059,-0.401522,-0.231145,-0.068179,
0.422812,-0.019057,-0.227130,-0.433890,0.002445,0.167726,0.272832,-0.346648,0.145545,-0.383250,0.195268,-0.292169,0.136734,0.361677,-0.482879,0.150774,
0.267140,0.275967,-0.426268,0.179572,0.301301,-0.372616,-0.318233,0.314453,0.529645,0.514025,-0.204404,-0.195161,-0.067502,0.107917,0.122811,0.183228,
-0.185121,-0.106639,0.155490,-0.278197,-0.290978,0.187149,0.019367,0.369079,-0.415846,0.000231,-0.475845,-0.274373,0.319051,0.062761,-0.422266,-0.459987,
-0.128931,0.232449,0.260529,0.373321,-0.018581,-0.273414,-0.044857,0.302644,-0.029738,-0.349966,-0.115338,-0.448021,-0.025744,-0.300955,-0.377371,0.113971,
-0.227206,-0.033836,0.355251,0.430921,-0.089750,-0.367952,-0.307448,-0.069550,0.381469,-0.350174,0.083270,0.424991,0.226242,-0.075441,-0.289018,-0.271973,
0.037152,0.350606,0.461170,-0.337140,0.220926,-0.244980,0.049417,0.094892,-0.104503,-0.268023,-0.157905,-0.130561,0.205357,0.097062,0.047539,-0.324172,
0.176373,0.202872,-0.100209,0.146477,-0.401321,0.232841,0.128856,0.432060,0.265122,0.142467,0.497573,0.135230,-0.168096,-0.103920,-0.244046,-0.072399,
-0.490150,-0.012905,0.328479,-0.215414,0.416596,0.395198,-0.552803,0.155709,-0.008497,0.464611,0.415434,-0.428977,0.297340,0.379382,0.393889,0.194976,
0.370115,-0.468635,0.277984,0.074176,0.245296,0.450037,0.513513,0.454227,0.349326,-0.032170,0.086538,-0.541326,0.341282,-0.426816,0.204217,0.340650,
-0.305383,-0.129711,-0.326974,0.037187,-0.171789,-0.218974,0.175393,0.247751,-0.185702,0.083870,-0.239440,0.236408,0.019944,-0.344237,0.486500,0.247809,
-0.415998,0.069129,-0.137799,0.341981,0.064488,-0.096386,0.323917,-0.543046,-0.421623,-0.358544,0.350405,-0.489442,0.336491,0.311440,-0.012186,-0.466921,
0.285610,0.379582,0.405068,0.432142,-0.177943,0.360206,0.254436,-0.387298,-0.351289,0.424762,0.424847,0.016682,0.354636,0.310944,0.341829,-0.066172,
0.284276,0.398203,-0.422457,-0.551216,-0.231815,0.140232,-0.437044,-0.271488,-0.488668,0.064477,-0.194583,-0.418974,0.249259,-0.158675,0.422829,0.154709,
-0.154321,-0.123644,-0.004807,0.221283,0.384987,0.486993,-0.457383,0.349091,0.278106,0.111713,-0.310173,0.284822,0.243856,0.120137,0.166142,0.043840,
-0.007668,-0.154663,-0.172179,-0.481404,-0.602739,-0.555016,0.121136,0.445794,0.418365,-0.091521,-0.366243,0.039041,-0.377587,0.009252,-0.114086,-0.482881,
-0.243505,0.083577,0.147607,-0.257175,0.162495,-0.175063,0.093896,0.408994,0.263962,-0.188613,-0.267637,-0.300065,0.038857,-0.419733,-0.036373,-0.295025,
0.043844,-0.186857,-0.024321,-0.423514,-0.327249,-0.052523,0.264329,0.106714,0.009513,-0.369491,-0.127615,-0.265297,0.398862,-0.205143,-0.465356,-0.289160,
-0.176670,-0.467279,0.266011,-0.204885,0.224783,-0.324075,-0.318194,-0.463786,-0.319216,0.096833,-0.498674,0.343856,0.331413,0.052151,0.219458,0.231672,
0.088843,0.061143,-0.472355,-0.264117,-0.403528,-0.312753,0.365723,0.422916,-0.178807,0.120039,-0.372765,-0.288470,-0.469684,0.383396,-0.246030,-0.386112,
-0.438757,-0.167254,0.056449,0.467360,-0.392984,-0.533529,-0.313392,0.102371,-0.468961,0.066072,0.303813,0.210097,-0.302322,-0.129209,0.375322,-0.170436,
0.246309,-0.395488,0.386452,-0.108386,0.446928,0.229915,0.086209,-0.262730,0.015802,0.072360,-0.170299,0.363104,0.154110,-0.456242,-0.500769,-0.058677,
0.056654,-0.567271,0.427337,0.060601,-0.019518,0.163674,-0.045214,0.365761,0.246420,0.208598,-0.044248,0.053025,-0.425707,-0.134669,0.387137,-0.341814,
-0.351131,-0.264193,0.385842,-0.083024,-0.377974,-0.356585,0.427075,0.178866,0.389835,0.222732,0.284785,0.244463,-0.505634,-0.384359,0.089405,0.481276,
-0.168970,-0.311573,-0.082421,0.051493,0.323810,-0.048146,-0.038111,0.469462,-0.032910,0.450307,0.178531,0.488283,-0.002791,-0.178438,-0.205306,-0.502147,
-0.027325,-0.369615,0.166231,0.041930,-0.372276,-0.587116,-0.237138,-0.366919,-0.648758,-0.454773,0.156527,-0.199147,-0.392792,-0.265241,0.057802,-0.146190,
0.390282,0.354577,0.397685,0.469352,-0.268116,-0.359174,-0.008231,0.129356,0.438873,-0.420507,-0.260835,-0.388530,-0.000222,-0.151676,0.473354,0.031793,
-0.410333,-0.515961,0.293488,-0.203485,0.249219,0.007540,0.354996,0.192984,0.468858,-0.054991,-0.361344,0.441426,0.163965,-0.143738,-0.475353,-0.414192,
-0.332428,-0.130571,0.091569,0.324983,-0.372311,-0.104877,-0.479454,-0.023927,0.174515,0.492826,0.282563,-0.219180,-0.214888,-0.429135,-0.278664,-0.276935,
-0.452756,-0.291686,0.548743,0.207801,0.438422,-0.165866,-0.156388,-0.207177,-0.042218,0.148016,-0.387819,0.223440,-0.347095,0.220297,-0.060267,0.206687,
0.123463,-0.274560,-0.142330,0.157224,0.128096,0.239691,-0.484515,0.360498,0.264416,0.036796,0.275673,-0.371792,-0.285398,0.242900,0.254382,-0.262356,
0.366857,0.396193,-0.185172,-0.030551,0.099256,0.230656,0.395034,-0.003550,-0.393592,0.106753,0.364547,-0.343104,-0.321253,0.112842,0.221349,0.436321,
0.374842,-0.213551,-0.457133,-0.355026,0.278437,-0.435118,0.279576,-0.535357,-0.471515,0.254271,0.373741,0.182937,0.356664,-0.439343,0.083713,-0.006043,
0.514415,0.014884,-0.233150,-0.399082,0.319358,-0.326041,-0.290648,-0.263970,0.332820,-0.220908,0.429258,-0.084489,0.435336,-0.425761,-0.341586,-0.386095,
-0.469512,-0.114340,-0.075029,-0.184677,0.372488,0.467287,-0.207888,0.347769,0.451115,0.134335,-0.220206,0.530255,0.292741,-0.223918,-0.268932,0.266228,
-0.186909,-0.251701,0.431761,-0.232353,-0.469665,-0.356594,0.463561,-0.063250,-0.018478,0.158634,0.079340,0.303456,0.151929,0.123585,-0.044776,-0.109569,
0.373134,-0.137109,-0.367133,-0.085090,-0.213424,-0.073008,0.037312,-0.465704,-0.083738,-0.476615,-0.309049,0.063021,0.331324,-0.383267,0.114093,0.175863,
-0.015152,0.107868,-0.009354,0.381130,0.210013,-0.127705,0.489074,0.177023,-0.049028,0.257653,-0.474212,0.435728,0.226446,-0.197809,0.203449,0.197561,
0.370846,-0.364376,0.232780,-0.469939,0.082568,0.460540,-0.385647,-0.392331,-0.190451,-0.480773,0.361538,-0.331721,-0.495514,0.454375,-0.454741,0.003311,
0.280115,0.467233,0.444330,-0.360067,0.001352,-0.316204,0.074272,-0.146044,0.313689,0.123252,-0.114142,0.212508,0.221812,0.197991,-0.067257,0.259002,
-0.366814,0.129866,0.204885,0.489657,-0.006790,0.190786,-0.447356,-0.141438,-0.500000,0.196463,-0.150075,0.346488,-0.068537,0.118752,-0.267152,-0.143327,
-0.359150,0.273822,-0.281342,0.027192,-0.303507,-0.068588,-0.105817,0.130187,-0.208554,-0.172657,0.186816,-0.186247,-0.159488,0.410367,0.045831,-0.441345,
-0.085077,0.295145,-0.087207,-0.078112,0.392605,-0.269860,0.237502,0.348856,0.037830,-0.363327,0.126917,0.422139,-0.077629,0.005545,-0.184163,-0.358722,
-0.321638,0.014891,-0.384678,0.282993,0.251638,-0.002118,0.081514,-0.010589,-0.231739,0.461512,0.330787,-0.317832,-0.039911,0.092447,-0.122087,0.377621,
-0.358791,0.127277,-0.353666,0.233176,0.313541,0.229072,0.470485,-0.073748,0.145838,-0.022647,0.081253,0.463777,-0.171823,-0.075042,0.199888,-0.085913,
-0.513811,0.095870,-0.114225,0.473992,-0.234174,-0.210924,0.088476,0.103777,0.235332,0.194799,0.217188,-0.407611,-0.392270,0.415128,0.156332,-0.223671,
-0.115026,-0.352316,-0.399865,0.126025,-0.013626,0.380992,0.440732,0.198487,0.173101,0.357028,0.432926,0.365593,0.393658,0.426039,0.028631,0.239170,
0.191970,0.239730,0.214443,-0.051634,-0.486589,-0.254798,-0.105753,0.098617,-0.021409,0.186117,-0.463477,-0.443974,-0.036459,0.086712,0.017681,-0.439593,
0.338289,-0.151642,-0.231318,-0.539971,-0.417979,0.256780,-0.319050,-0.517025,0.036953,-0.131034,0.022592,0.319456,0.252260,-0.391012,-0.389459,-0.115560,
0.303570,-0.159478,0.094783,0.318401,-0.037977,-0.118092,-0.233756,0.216080,0.312508,-0.370381,-0.049084,-0.206126,0.223606,0.194422,-0.073073,0.356085,
