-0.462554,-0.214500,-0.199277,-0.236067,0.213156,-0.246832,0.397958,0.457660,0.039914,0.033713,-0.094732,-0.370669,-0.194266,-0.122700,0.041154,0.487793,
-0.387722,-0.490814,-0.483673,0.373440,-0.249901,-0.474334,-0.266411,0.251396,-0.463286,-0.124897,-0.354610,0.372250,0.397162,0.256717,-0.255852,-0.000717,
-0.182485,-0.130696,-0.077563,0.453551,0.341029,0.079485,-0.368435,0.262291,0.241142,-0.004196,0.245659,-0.307581,0.049699,-0.474914,0.036699,0.449767,
-0.416684,-0.084506,-0.330221,-0.167943,-0.359061,0.324862,-0.375420,0.088649,0.016690,0.515622,0.540618,0.598919,-0.209847,-0.247861,0.057999,-0.405977,
0.194343,0.223391,-0.139133,-0.131292,-0.488525,0.472747,0.316095,-0.118427,-0.432005,-0.148305,-0.003489,-0.001846,-0.098286,0.287932,-0.107698,0.384296,
0.355185,-0.123366,-0.265939,-0.127402,-0.004320,0.442339,0.522550,0.459341,0.373660,-0.392977,0.021559,-0.017086,0.289555,0.077172,0.153446,-0.024723,
-0.043952,0.096197,-0.030259,0.158681,-0.409421,-0.483062,-0.083162,0.142227,-0.211665,-0.414601,-0.387853,-0.420406,0.184206,-0.395945,-0.273949,0.444664,
0.921564,0.730303,0.165180,0.473795,0.335967,0.048764,-0.205298,-0.299695,-0.648727,0.007473,0.391747,0.144625,-0.081357,-0.054003,0.087347,0.020066,
-0.285882,-0.025346,0.205330,-0.146690,0.252423,0.501860,-0.009665,-0.229839,-0.198810,0.020490,-0.228567,-0.030973,-0.121914,0.514763,-0.073730,-0.201330,
-0.995020,-1.766435,-0.803232,-0.735214,-1.069008,-0.239945,-0.029854,-0.182742,-0.120363,0.470684,-0.408743,0.123838,0.283959,-0.247276,0.084259,-0.479097,
0.391554,0.460452,0.052630,-0.212488,-0.422176,-0.308710,-0.399544,-0.310306,0.253010,0.143527,0.889796,0.962954,-0.896532,-1.315392,-2.033417,-1.407287,
-0.887471,0.029463,-0.802505,-0.347313,0.147404,0.254072,-0.088483,0.115710,-0.247154,-0.248039,-0.426106,0.463045,-0.163289,-0.390207,0.113505,-0.583100,
-0.905283,-0.270965,-0.502445,-0.052515,0.381400,0.287478,0.561379,0.424485,-0.128502,-1.697615,-2.311584,-1.807618,-0.237668,-0.210474,0.237883,-0.406643,
0.290462,0.109612,-0.435144,-0.467091,-0.083056,-0.086240,0.347011,-0.520580,0.348348,-0.385875,-0.313813,-0.664279,-1.411405,-1.186978,-0.879924,1.068733,
1.252579,-0.416654,-0.363022,0.479616,0.189922,-1.327408,-1.467823,-0.947432,-0.369074,-0.278881,0.296910,-0.083595,0.133230,0.069479,0.417246,0.175536,
-0.378720,0.476239,-0.108956,0.298419,0.087206,0.345162,-0.293425,0.162202,-0.075377,-1.073354,-0.883316,0.407483,-0.812895,-0.218673,0.853020,0.923065,
-1.495159,-1.826623,-1.119489,0.114572,0.901842,0.556780,0.559259,-0.673522,-0.513432,0.336368,0.274854,-0.022964,0.033940,-0.464215,-0.333482,-0.023801,
-0.212566,0.262876,-0.000362,-0.045608,-0.230189,-0.621897,-0.031574,0.016997,-0.473837,0.148580,0.120742,0.029767,-1.760975,-1.197527,-0.908249,0.233434,
1.267668,0.396209,0.081273,0.223975,-0.099893,0.167002,0.211226,-0.179832,0.068662,0.134279,-0.403252,-0.501382,-0.364831,-0.326065,0.451148,0.542593,
0.204751,-0.967665,0.848249,-0.017842,0.046696,0.142040,-0.053362,0.762065,-1.778715,-0.787284,-0.316010,0.859109,0.990390,0.955817,-0.045501,-0.018163,
0.100098,-0.262858,-0.357151,0.237550,0.072335,-0.402575,0.154277,0.041684,-0.397673,-0.020474,0.140000,0.198863,0.591553,-0.742420,0.400775,0.362026,
-0.967492,-0.737664,-0.496967,0.179541,-1.277227,-1.356654,0.419375,0.353490,-0.027960,0.719401,-0.284962,-0.564789,0.004429,0.032414,0.380819,-0.329459,
0.349015,0.317006,-0.274709,-0.115380,0.080731,0.189549,-0.279150,0.074860,0.640213,0.351647,0.407596,0.006709,-1.226997,-1.391365,0.211490,0.763654,
-0.228929,-0.689346,-0.105160,1.117361,0.956638,1.043866,0.085967,-0.311665,-0.111738,0.056172,0.200245,-0.282152,-0.374231,-0.262337,-0.354257,-0.262694,
0.429168,0.137143,0.630624,0.565818,0.664786,0.509641,0.279804,-1.262697,-1.549758,-1.534133,0.083564,0.237301,-1.053468,-0.036318,1.241090,1.076491,
0.622341,-0.330734,-0.084104,0.700257,0.194773,-0.113551,-0.053844,-0.449342,0.052812,-0.252971,-0.187949,-0.009191,-0.044694,0.148094,0.608727,-0.292950,
-0.402953,-0.010434,-0.459492,-1.712150,-1.205696,-0.151944,1.398541,0.573574,-0.869709,-0.110668,-0.288013,0.061865,-0.314043,0.564346,0.580312,0.029992,
0.048851,0.260285,0.086756,0.016054,-0.170503,0.127419,0.191139,0.348698,-0.396452,-0.244530,0.017060,-0.255327,-0.374864,-0.222538,-1.698776,-2.325204,
-0.876824,-0.719859,2.023927,0.166597,-0.813812,0.067331,-0.946204,-1.324420,0.115996,-0.407867,0.227052,0.104851,-0.456359,0.025203,0.424294,-0.074689,
0.051585,0.387989,0.014495,0.057372,-0.256754,-0.302337,-0.035485,-0.266676,0.581686,0.690551,-1.168120,-1.623554,-2.235073,-0.424393,1.600673,-0.409873,
0.272846,0.246644,0.380437,-0.169358,0.026032,-0.372763,-0.821864,-0.300279,0.029674,0.358168,0.035447,-0.342334,-0.127277,-0.229795,0.319955,-0.515454,
-0.207496,-0.532723,0.559384,0.003205,-0.225615,-0.061917,-1.113389,-2.058912,-2.248762,0.383451,1.043910,0.336210,-0.048822,0.694347,0.458148,0.141462,
-0.283424,-0.351258,-0.556282,0.034020,0.106382,0.043541,-0.430418,0.433704,-0.426211,0.281552,-0.037155,-0.444792,0.129564,-0.449145,-0.036542,-1.244928,
-0.471629,-0.842981,-1.059098,-2.046014,-1.784292,0.487087,1.724366,0.825204,-0.317746,1.033254,1.287953,-0.140849,0.366139,-0.298010,-0.997834,-0.274361,
-0.074656,-0.309440,0.090926,0.186283,-0.364834,-0.104168,0.186026,0.033352,0.012471,-0.378238,-0.270118,-0.696411,-0.156900,0.112058,-0.541803,-1.308098,
-0.949420,0.215880,0.716050,0.432650,0.439832,0.383095,0.311675,0.279814,-0.033341,-0.543320,0.186105,-0.149413,-0.522406,-0.192616,0.395566,-0.275489,
0.403500,-0.035678,-0.425181,0.248816,-0.527688,-0.518619,-0.391321,-0.419297,-0.918861,-0.098011,-0.670111,-1.265234,-0.033364,0.450248,1.162738,0.995925,
0.364681,0.549558,0.996651,0.814606,0.688941,0.443946,-0.351206,0.111537,-0.263243,0.378552,0.461944,-0.179373,0.448851,0.437209,-0.414038,-0.007356,
-0.002219,-0.908395,-0.957389,-0.768690,-0.690249,0.197732,-0.044672,-0.269859,-0.738661,0.317925,1.032319,0.336918,0.878377,0.760512,1.245830,0.053287,
0.045534,-0.069985,0.001937,-0.412831,0.111435,0.434381,-0.202373,0.015946,0.204672,0.408383,0.168912,0.159848,-0.079527,-0.061480,-0.455425,0.126619,
-0.047893,-0.476508,-0.481353,-0.302229,-0.417297,-0.332035,-0.308201,-0.558074,-0.094585,1.062598,1.156875,0.180252,-0.559373,-0.334012,0.206864,-0.508939,
0.471483,0.443481,-0.395360,-0.122150,-0.015275,0.390744,-0.006164,0.177676,0.344802,0.273669,-0.284352,-0.050166,-0.259592,-0.225048,-0.933551,-0.865362,
0.026663,-0.678470,-0.559292,-0.376121,0.722445,1.310153,0.428942,0.604531,0.520439,0.116440,-0.120019,-0.412020,0.314774,-0.028674,0.099400,0.301386,
-0.029283,-0.260857,-0.191922,-0.074275,-0.120071,-0.391189,0.097425,0.422096,-0.075715,0.080519,-0.465033,-0.084498,-1.150123,-0.928527,0.190950,-0.341402,
0.667290,0.626158,0.681710,-0.154602,0.077947,-0.016726,0.334381,0.418516,-0.216615,0.312465,-0.447552,-0.216361,0.264550,-0.131703,-0.315408,-0.449177,
-0.072870,-0.201844,-0.377090,-0.025394,-0.016862,-0.177815,0.152939,0.016834,-1.051013,-0.451887,0.517266,0.239571,-0.685807,-0.109584,-0.156260,0.384335,
0.113728,0.515624,-0.122542,0.486922,0.378139,-0.063981,-0.167157,0.145497,-0.401578,0.496826,0.242393,-0.453643,-0.071618,-0.307956,-0.094037,-0.439898,
0.381205,0.341820,-0.100628,-0.694746,-0.064708,-0.265765,-0.578779,-0.129281,-0.040132,-0.808066,-0.769697,0.208428,0.122606,-0.047410,0.476911,0.008238,
0.096430,-0.275615,-0.169546,-0.330927,-0.202567,-0.364437,0.484191,0.251274,0.305656,-0.309227,-0.466798,-0.447272,-0.297342,-0.393971,-0.472201,0.341751,
-0.195752,0.044339,-0.412398,-0.360259,0.308316,-0.261034,-0.064623,0.121991,0.181229,-0.396518,-0.286524,0.475390,-0.214682,-0.485260,-0.435820,0.120106,
-0.412778,-0.461455,-0.145466,0.212790,0.271691,0.037400,0.383236,-0.493805,-0.112354,0.296411,0.498474,-0.155049,-0.270793,0.410635,0.376126,-0.276605,
-0.238243,-0.243065,-0.112537,0.307489,-0.366207,0.332789,0.390896,-0.315394,0.099872,0.362911,0.353542,-0.376186,-0.158315,0.335688,0.209342,-0.373470,
0.445524,-0.278344,0.361444,-0.441772,-0.303018,-0.146694,-0.245848,-0.412144,-0.435656,-0.153781,-0.274899,-0.214315,-0.034346,-0.363437,0.228945,0.470310,
0.206768,0.082740,0.049724,0.248219,0.446013,0.129963,-0.123676,-0.136921,-0.136555,-0.434141,0.091571,-0.141273,0.079268,0.150774,0.178030,0.256257,
-0.213050,0.368525,0.564210,-0.344383,-0.361857,0.369022,-0.303232,-0.083888,-0.209413,0.030079,0.383154,0.372952,0.007293,0.312299,-0.066650,0.290553,
0.376356,-0.319515,0.464080,-0.432676,-0.208548,0.329218,0.149677,-0.379706,-0.411657,-0.017196,-0.207143,-0.130677,0.261740,0.637494,0.465840,-0.162264,
0.202777,-0.231987,-0.353375,0.352037,0.285528,-0.589229,-0.751240,0.010556,-0.644926,-0.174284,0.157038,-0.082598,-0.441693,0.371602,0.471446,-0.238182,
-0.270562,0.277059,0.042372,-0.256513,0.495471,-0.175333,0.112002,0.219901,0.058113,-0.154850,0.280046,0.894028,0.952277,0.935913,-0.067321,0.043886,
0.318497,-0.320403,-0.509535,-0.333187,-0.745686,0.072206,-0.108162,0.355599,0.057584,0.141596,0.097253,-0.267587,-0.311548,0.158864,-0.327174,0.392863,
0.075830,-0.227068,0.246519,-0.183782,-0.062037,-0.246426,0.169344,-0.376252,0.008853,0.535499,0.725581,0.308095,0.767298,1.329386,0.546151,-0.088439,
0.252810,0.227691,-0.234960,0.409764,-0.230504,-0.448821,0.385674,0.245063,-0.062029,0.144337,0.084680,0.154690,-0.563126,-0.537233,-0.989236,-0.891816,
-0.066450,0.063815,-0.106928,-1.312471,-0.427795,-0.599983,-0.947276,-0.659383,-1.417421,-1.493592,-0.005171,-0.382146,-1.030071,-0.619328,-0.531499,0.110823,
-0.303449,0.044598,0.073459,-0.190185,-0.141286,-0.362132,-0.091620,0.112333,-0.534290,-0.127488,-0.355509,-0.881290,-0.272182,-0.503258,0.657201,1.099652,
0.385493,0.198669,-0.744874,-1.309536,-1.891409,-2.354937,-0.815722,-0.440305,-0.781248,-1.316307,-0.366395,-0.392174,0.833235,0.540063,-0.506523,-0.227723,
-0.108725,-0.179896,-0.231553,0.739451,0.675109,-0.102192,-0.929723,-0.087864,-1.045124,0.079500,0.885984,1.330121,1.648955,1.155149,-1.064632,-1.601847,
-1.403840,-0.134672,-0.063031,-1.008081,-0.719768,-0.252902,0.775779,0.198238,0.642325,0.741093,-0.300987,-0.228215,-0.325757,-0.431601,0.049138,0.501414,
-0.125529,0.495075,-0.351518,0.254404,0.416425,0.321586,-0.092869,-0.115636,0.723383,-0.870214,-0.802473,-1.568944,0.450178,0.873895,0.312810,-1.203938,
-0.544362,0.388219,1.110380,0.643419,0.352803,0.216974,-0.295735,0.361700,-0.034600,0.142178,0.573996,0.226926,-0.361225,0.163324,0.388866,0.328150,
1.232447,0.633735,0.374381,-0.265718,-0.371618,0.067108,-1.097994,-1.594974,-0.830012,1.347756,0.113382,-0.981406,0.129196,1.140102,1.454383,0.828580,
-0.027804,0.214071,-0.311567,-0.062083,0.438788,0.084245,-0.211704,-0.249712,-0.655005,0.036930,-0.183721,0.081418,-0.255258,0.053961,-0.767382,-0.554749,
-1.168855,-0.165716,-1.345983,-2.294029,-1.127809,-1.164587,-1.293789,-0.003873,1.131338,1.240772,0.247719,0.599880,-0.392946,0.174699,-0.175340,-0.323968,
-0.040641,-0.159700,-0.126020,-0.380063,-0.926598,-0.319237,-1.185782,-1.343473,-1.543098,-2.150830,-1.413215,-1.381221,-0.675292,-0.960185,-1.577712,-1.570908,
-1.254613,-0.899003,-1.799459,1.386976,2.338372,1.795238,0.269678,-0.066001,0.170482,-0.053031,-0.121116,0.365514,0.404996,-0.395296,0.092726,0.008550,
-0.481918,-0.901549,-1.535546,-1.691013,-0.976849,-2.099943,-2.556737,-0.213093,0.045049,0.769035,-1.261147,-1.367653,-0.928594,-1.153685,-0.816194,1.170608,
1.604000,0.377561,-0.368389,-0.034935,0.049158,-0.106436,0.093536,0.013271,-0.330713,-0.253886,-0.275472,-0.511315,-0.549731,-1.248458,-1.548361,-1.164545,
-1.358765,-2.060938,-1.500325,-0.317517,1.097483,2.028964,0.860556,0.232105,0.567477,0.279520,-0.866711,0.182574,-0.541507,-0.166820,-0.579819,-0.211874,
0.564342,0.279906,-0.290768,0.287705,-0.100235,0.431405,-0.087459,0.058739,-0.306821,-1.243869,-1.053387,-1.694704,-0.780925,-1.290065,-0.939892,0.148329,
2.063482,3.037543,1.918584,1.172182,1.536226,-0.273663,-0.657444,0.298078,-0.248347,-0.931842,-0.663877,-0.557464,0.618358,-0.238799,-0.032428,-0.403038,
-0.412184,-0.265704,0.279096,0.109268,0.103744,0.169206,-0.666007,-1.712024,-1.680012,-1.070893,0.288253,0.720937,1.057241,1.056675,1.631493,1.325966,
0.683595,-0.132308,0.089057,0.703477,-0.643126,-0.954708,-0.992728,0.177175,0.355732,0.287148,-0.303476,0.272955,-0.402341,-0.053031,-0.153227,0.165483,
-0.032322,-0.322589,0.659988,-0.652358,-1.015105,-0.431266,0.171568,0.569696,0.367235,0.070656,0.491237,0.006367,-0.997378,-0.322100,0.489589,0.764259,
-0.177956,-0.400856,-0.558128,-0.149484,-0.199247,0.426757,-0.251281,-0.277613,-0.271912,0.245217,-0.173813,-0.169020,-0.105536,0.604535,0.559374,-0.056452,
-0.127956,-0.524798,0.208793,0.568975,0.126134,0.978790,0.454268,-0.008152,-0.242578,0.269668,0.520162,1.557307,0.604409,-0.533820,-0.416445,-0.374663,
0.693831,-0.057801,-0.285173,0.265588,-0.098407,-0.497205,0.197832,0.710299,0.430643,0.466483,0.654341,0.474777,0.766095,0.491332,0.872331,0.243881,
-0.656100,0.107347,0.129311,-1.187533,-0.268035,0.952364,1.401433,0.370164,0.048774,-0.407931,0.188426,0.419788,-0.427838,-0.347044,0.019293,0.341172,
-0.426634,0.440861,0.067921,0.502512,-0.247298,0.090546,0.652163,1.378308,0.479858,0.420092,0.127101,-0.011475,-1.371526,-0.294582,-0.699194,-1.218263,
-1.006360,0.103817,0.509127,-0.329594,0.349750,-0.431351,-0.005672,-0.441438,-0.165417,0.091530,-0.075839,-0.067187,0.455838,-0.167041,-0.154748,0.125184,
0.026913,-0.576189,0.493056,1.114027,0.561081,0.204772,0.076317,0.470427,-0.782761,-1.430681,-0.938874,-1.397429,-0.757149,0.394097,0.307635,0.690382,
0.314803,0.465327,-0.230526,-0.079083,-0.529024,-0.314984,-0.245218,-0.474792,0.150623,-0.030626,-0.156533,-0.283486,-0.200090,0.556331,0.106679,0.016306,
-0.066600,0.178622,0.594196,0.952741,0.417906,-1.416776,-1.307334,-0.827685,-0.923165,0.121932,0.962684,0.851135,-0.014797,0.042736,0.011331,0.065053,
0.241442,0.244041,-0.268304,-0.050707,-0.217307,0.155324,-0.354769,0.398028,0.515861,-0.079040,0.492801,-0.218011,1.062227,0.187315,-0.695794,0.479680,
0.195662,0.336650,0.843771,1.706182,1.645236,1.387293,0.404125,-0.168064,0.141097,-0.471220,-0.053155,0.230593,-0.582224,-0.114821,0.384434,0.232414,
0.230308,0.372707,-0.054565,0.524653,-0.181540,-0.104378,-0.103970,0.418332,0.770819,-0.015105,0.359781,0.542606,-0.251641,1.194435,2.302236,1.489227,
1.044477,0.590457,-0.277697,-0.620776,-0.659719,-0.019459,-0.066514,-0.256531,0.393207,-0.420071,-0.140152,-0.413358,0.044267,-0.091906,-0.406838,0.247331,
-0.165499,0.467119,-0.189346,0.365124,-0.444911,0.072713,0.385850,0.234117,0.925826,0.557561,0.455131,0.454982,1.017049,0.746147,-0.521464,-0.009486,
-0.133305,-0.198314,-0.445723,0.202212,-0.363018,-0.101004,-0.358766,-0.033708,-0.349605,0.118244,0.085437,-0.221804,0.365356,0.480573,0.087892,-0.089386,
-0.388390,-0.044648,-0.155400,0.335136,0.004657,0.854642,-0.496057,0.118268,-0.401850,-0.720292,-0.278813,-0.145422,-0.607829,0.319991,0.300504,-0.487377,
-0.270762,0.444148,-0.393216,0.166219,-0.070879,0.066515,-0.372524,-0.229362,0.126215,0.415953,-0.149146,0.031238,0.339441,0.396661,0.117385,0.084433,
0.388878,0.205794,0.337421,0.340449,-0.372105,-0.201536,0.275561,0.302481,0.324053,0.070203,-0.205565,-0.071896,0.249565,-0.051225,0.446135,-0.069720,
-0.234489,0.247551,-0.214774,-0.119343,-0.010208,0.413175,-0.420255,0.202841,0.165700,-0.321070,-0.260277,-0.162832,-0.039192,0.075619,-0.428372,0.167409,
-0.185507,0.014908,0.154103,-0.481231,-0.432188,0.022172,0.262230,0.009659,0.034074,-0.347530,-0.252770,0.038133,-0.335963,0.118183,-0.222739,0.184378,
-0.036088,-0.338595,-0.140173,-0.169816,-0.176070,0.201573,-0.042163,0.154987,0.430836,0.310376,-0.151166,0.073019,-0.170311,-0.027019,-0.106036,-0.337237,
-0.272358,0.099937,-0.042126,0.120948,-0.317316,0.052934,-0.377895,-0.160848,0.021287,-0.345759,-0.320247,-0.057156,0.295960,-0.171455,-0.056497,-0.268306,
0.306375,0.084239,-0.008103,-0.112725,0.479003,0.654396,0.474390,0.391580,-0.326270,-0.302476,-0.138038,0.084054,-0.005015,0.141957,-0.223867,-0.035463,
0.205038,0.370005,0.178549,0.202658,0.150777,-0.349086,0.392222,0.056225,-0.089959,-0.261900,0.064136,-0.372472,0.315285,-0.514738,-0.709507,0.010599,
0.352274,0.105116,-0.120058,-0.107418,-0.855308,-0.436565,-0.218461,-0.226123,0.387216,-0.045987,0.045860,-0.430267,-0.166188,0.400000,-0.284253,0.352596,
-0.346553,-0.013444,-0.266823,0.175137,-0.099185,0.179255,-0.373962,-0.172768,-0.302366,-0.111227,0.125880,-0.535069,-0.027788,-0.788050,-0.483900,-0.951912,
-1.212853,-0.520709,-0.017069,0.245754,0.120180,-0.099909,-0.203521,0.120679,-0.782996,0.025626,-0.176288,-0.443633,0.227683,-0.432371,-0.472192,-0.034615,
-0.363337,0.117919,0.205989,0.317702,0.194156,0.175719,0.252357,0.011786,0.137893,-0.185105,-0.988741,-1.564560,-1.588371,-0.982341,-0.602177,-0.020307,
-0.154288,-0.013799,-0.528416,-0.123514,-0.313362,-0.291212,-0.109366,0.131142,-0.487823,0.174520,-0.214157,-0.425009,-0.379243,-0.501683,0.156530,0.655826,
0.602790,0.501469,0.379973,-0.457808,-0.137208,-0.102150,-0.206149,-0.280585,-0.781544,-0.591980,-0.702165,0.084946,0.819167,-0.528122,-0.203061,-0.758779,
-0.432740,0.148571,-0.139720,-0.249853,0.056413,-0.074115,0.361641,0.349661,-0.358960,-0.224119,-0.004244,0.384722,0.564733,0.868358,-0.889876,-0.669104,
-0.561510,-0.181735,0.002036,0.778466,-0.259487,-0.840887,-1.244361,-1.041865,0.029727,-1.048272,0.265928,-0.313500,0.519524,-0.023064,0.183742,-0.476963,
0.011382,-0.412828,-0.173832,-0.655607,-0.068931,0.005120,0.277653,0.032463,0.644496,0.794462,0.283997,0.455746,0.524672,-0.109506,0.221726,0.382429,
0.133897,0.036622,-0.602772,-0.652112,0.202346,0.302548,0.027909,-0.604553,-0.546322,-0.589840,-0.260897,-0.258659,-0.366152,0.404463,-0.196779,0.157621,
-0.225701,0.674029,0.401109,-0.001708,-0.653558,0.051912,-0.065353,-0.257536,-0.781210,-1.645411,-1.208865,-0.424536,-0.167229,-0.046598,0.248183,-0.138148,
0.519340,0.065477,-0.347527,0.328500,0.124402,-0.148395,0.264781,-0.102900,0.202010,-0.214190,0.051329,-0.075901,0.097235,-0.228059,0.314150,-0.094266,
-0.531096,-0.176320,-0.501767,-0.153657,-0.396410,-0.824433,0.199540,0.447751,-0.413867,0.981473,0.845722,-0.675642,0.732434,1.240894,-0.952440,-0.250481,
0.328497,-0.026142,0.294529,-0.171672,0.428597,0.419440,-0.483658,-0.534912,0.254110,-0.414609,-0.638103,0.042849,-0.182377,0.912899,-1.092201,-0.938289,
0.007648,1.033387,1.026695,-0.094476,-1.002376,-1.625985,-0.644902,0.278892,1.060054,0.407950,0.431651,0.097744,-0.184267,-0.317786,-0.292151,-0.493758,
-0.026719,-0.023108,0.246537,0.459417,0.423829,-0.161292,-0.949917,-0.220067,-0.231778,0.271274,-0.428783,-0.927119,-0.802359,-0.063117,-0.182161,-0.735788,
-0.741068,-0.493867,-0.711666,-0.191658,0.444261,0.685728,0.311818,-0.221547,0.795393,0.068560,0.403571,0.435991,0.142781,-0.308405,0.118345,-0.182016,
-0.531805,-0.886525,-0.688304,-0.715958,-1.251087,-0.576694,-0.247780,-0.386671,-0.008532,0.731914,-0.248423,-1.201254,-0.484611,-1.117042,0.557592,-0.493857,
-0.193386,0.004833,0.108464,-0.359328,-0.425024,0.277174,0.152554,0.123523,0.374813,-0.020268,-0.010992,-0.204609,-0.106861,-0.385256,-0.699682,-1.425903,
-1.040627,-0.522740,0.201213,0.994332,0.831082,0.530390,-1.382787,-0.230568,-0.234327,-0.605746,-0.120466,-0.174603,-0.836970,-0.741086,0.249826,0.174613,
0.159445,0.156809,-0.164245,-0.484760,-0.401303,-0.115651,-0.251206,0.153675,-0.621990,-0.788244,-1.369229,-1.323043,-0.494214,0.551739,1.089874,3.134312,
3.036909,0.443096,-1.249909,-0.345426,-0.131397,-0.772092,-0.065971,-0.141122,-1.481815,-1.740075,-0.643191,-0.118204,0.465219,-0.013980,-0.013642,0.157729,
0.066941,-0.074560,-0.455105,0.053144,0.106874,-0.645143,-1.682652,-2.130089,-0.363723,1.242413,3.492645,4.794110,1.695165,-0.331860,-1.332917,-0.433662,
-0.093720,0.674808,0.617380,-0.415535,-1.487566,-1.043210,-1.278663,-0.934994,-0.464175,-0.163012,0.071289,-0.455408,-0.249229,0.280931,0.070001,0.258287,
-0.076850,-1.054017,-1.879228,-1.600306,-0.392170,2.006001,4.897303,3.992258,1.234069,-2.248583,-1.977961,-0.269216,-0.213885,-0.569927,-0.360552,-0.560869,
-0.401373,-0.506452,-0.119355,-0.597355,0.380103,0.060854,-0.295043,-0.315046,-0.105387,-0.491169,0.246698,-0.473709,-0.607884,-1.367040,-1.698527,-1.510213,
-0.322318,2.194168,3.950212,3.343766,1.266392,-2.951900,-1.446617,-0.558853,0.224094,-0.425543,-0.491019,-1.008025,-0.546371,0.295531,0.631599,0.577989,
0.026105,0.433002,-0.163273,-0.019566,-0.178030,0.499244,0.359518,0.204465,-0.216201,-0.735267,-1.586204,-1.056109,0.549733,2.850874,3.506680,2.385254,
0.490232,-2.178421,-1.680659,-0.742134,-0.166088,-1.315029,-0.494245,-0.708855,-0.389662,0.231155,0.432112,0.998930,-0.116066,0.180315,-0.247248,0.125914,
-0.413083,-0.103800,0.593763,-0.061288,-0.330348,-1.101404,-0.222804,0.043638,1.013884,1.199428,1.800366,1.053726,0.144133,-1.690666,-1.734980,-1.243794,
-2.223525,-1.777307,-0.642440,-0.740052,0.111385,0.185956,1.056086,0.399135,-0.296294,-0.028705,-0.062744,-0.131672,-0.434324,-0.302145,-0.030715,0.124159,
-0.458406,0.003950,0.527974,0.300685,0.872622,0.147903,-0.105263,0.480099,-0.374905,-0.021987,-0.871945,-1.883568,-2.257312,-1.877845,-1.291879,-0.370662,
